# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow:

 // <nav className='flex flex-row gap-x-2 w-full z-20 fixed top-0 left-0 h-12 border-b place-content-center items-center bg-gray-200'>
        //     {
        //         userLoggedIn
        //             ?
        //             <>
        //                 <button onClick={() => { doSignOut().then(() => { navigate('/login') }) }} className='text-sm text-blue-600 underline'>Logout</button>
        //             </>
        //             :
        //             <>
        //                 <Link className='text-sm text-green-600 underline' to={'/login'}>Login</Link>
        //                 <Link className='text-sm text-green-600 underline' to={'/register'}>Register New Account</Link>
        //             </>
        //     }

        // </nav>
